StoreID,StoreName,Region
100,Mumbai Store,West
101,Pune Store,North
102,Nagpur Store,South
103,Nashik Store,West
104,Kolhapur Store,North
105,Satara Store,South
106,Aurangabad Store,West
107,Mumbai Store,North
108,Pune Store,South
109,Nagpur Store,West
110,Nashik Store,North
111,Kolhapur Store,South
112,Satara Store,West
113,Aurangabad Store,North
114,Mumbai Store,South
115,Pune Store,West
116,Nagpur Store,North
117,Nashik Store,South
118,Kolhapur Store,West
119,Satara Store,North
120,Aurangabad Store,South
121,Mumbai Store,West
122,Pune Store,North
123,Nagpur Store,South
124,Nashik Store,West
125,Kolhapur Store,North
126,Satara Store,South
127,Aurangabad Store,West
128,Mumbai Store,North
129,Pune Store,South
130,Nagpur Store,West
131,Nashik Store,North
132,Kolhapur Store,South
133,Satara Store,West
134,Aurangabad Store,North
135,Mumbai Store,South
136,Pune Store,West
137,Nagpur Store,North
138,Nashik Store,South
139,Kolhapur Store,West
140,Satara Store,North
141,Aurangabad Store,South
142,Mumbai Store,West
143,Pune Store,North
144,Nagpur Store,South
145,Nashik Store,West
146,Kolhapur Store,North
147,Satara Store,South
148,Aurangabad Store,West
149,Mumbai Store,North
150,Pune Store,South
151,Nagpur Store,West
152,Nashik Store,North
153,Kolhapur Store,South
154,Satara Store,West
155,Aurangabad Store,North
156,Mumbai Store,South
157,Pune Store,West
158,Nagpur Store,North
159,Nashik Store,South
160,Kolhapur Store,West
161,Satara Store,North
162,Aurangabad Store,South
163,Mumbai Store,West
164,Pune Store,North
165,Nagpur Store,South
166,Nashik Store,West
167,Kolhapur Store,North
168,Satara Store,South
169,Aurangabad Store,West
170,Mumbai Store,North
171,Pune Store,South
172,Nagpur Store,West
173,Nashik Store,North
174,Kolhapur Store,South
175,Satara Store,West
176,Aurangabad Store,North
177,Mumbai Store,South
178,Pune Store,West
179,Nagpur Store,North
180,Nashik Store,South
181,Kolhapur Store,West
182,Satara Store,North
183,Aurangabad Store,South
184,Mumbai Store,West
185,Pune Store,North
186,Nagpur Store,South
187,Nashik Store,West
188,Kolhapur Store,North
189,Satara Store,South
190,Aurangabad Store,West
191,Mumbai Store,North
192,Pune Store,South
193,Nagpur Store,West
194,Nashik Store,North
195,Kolhapur Store,South
196,Satara Store,West
197,Aurangabad Store,North
198,Mumbai Store,South
199,Pune Store,West
