TransactionID,CustomerID,ProductID,StoreID,Quantity,TxnDate
2001,1,101,10,1,01-01-2025
2002,2,102,20,2,02-01-2025
2003,3,103,30,3,03-01-2025
2004,4,101,10,4,04-01-2025
2005,5,102,20,5,05-01-2025
2006,6,103,30,1,06-01-2025
2007,7,101,10,2,07-01-2025
2008,8,102,20,3,08-01-2025
2009,9,103,30,4,09-01-2025
2010,10,101,10,5,10-01-2025
2011,11,102,20,1,11-01-2025
2012,12,103,30,2,12-01-2025
2013,13,101,10,3,13-01-2025
2014,14,102,20,4,14-01-2025
2015,15,103,30,5,15-01-2025
2016,16,101,10,1,16-01-2025
2017,17,102,20,2,17-01-2025
2018,18,103,30,3,18-01-2025
2019,19,101,10,4,19-01-2025
2020,20,102,20,5,20-01-2025
2021,21,103,30,1,21-01-2025
2022,22,101,10,2,22-01-2025
2023,23,102,20,3,23-01-2025
2024,24,103,30,4,24-01-2025
2025,25,101,10,5,25-01-2025
2026,26,102,20,1,26-01-2025
2027,27,103,30,2,27-01-2025
2028,28,101,10,3,28-01-2025
2029,29,102,20,4,29-01-2025
2030,30,103,30,5,30-01-2025
2031,31,101,10,1,01-01-2025
2032,32,102,20,2,02-01-2025
2033,33,103,30,3,03-01-2025
2034,34,101,10,4,04-01-2025
2035,35,102,20,5,05-01-2025
2036,36,103,30,1,06-01-2025
2037,37,101,10,2,07-01-2025
2038,38,102,20,3,08-01-2025
2039,39,103,30,4,09-01-2025
2040,40,101,10,5,10-01-2025
2041,41,102,20,1,11-01-2025
2042,42,103,30,2,12-01-2025
2043,43,101,10,3,13-01-2025
2044,44,102,20,4,14-01-2025
2045,45,103,30,5,15-01-2025
2046,46,101,10,1,16-01-2025
2047,47,102,20,2,17-01-2025
2048,48,103,30,3,18-01-2025
2049,49,101,10,4,19-01-2025
2050,50,102,20,5,20-01-2025
2051,51,103,30,1,21-01-2025
2052,52,101,10,2,22-01-2025
2053,53,102,20,3,23-01-2025
2054,54,103,30,4,24-01-2025
2055,55,101,10,5,25-01-2025
2056,56,102,20,1,26-01-2025
2057,57,103,30,2,27-01-2025
2058,58,101,10,3,28-01-2025
2059,59,102,20,4,29-01-2025
2060,60,103,30,5,30-01-2025
2061,61,101,10,1,01-01-2025
2062,62,102,20,2,02-01-2025
2063,63,103,30,3,03-01-2025
2064,64,101,10,4,04-01-2025
2065,65,102,20,5,05-01-2025
2066,66,103,30,1,06-01-2025
2067,67,101,10,2,07-01-2025
2068,68,102,20,3,08-01-2025
2069,69,103,30,4,09-01-2025
2070,70,101,10,5,10-01-2025
2071,71,102,20,1,11-01-2025
2072,72,103,30,2,12-01-2025
2073,73,101,10,3,13-01-2025
2074,74,102,20,4,14-01-2025
2075,75,103,30,5,15-01-2025
2076,76,101,10,1,16-01-2025
2077,77,102,20,2,17-01-2025
2078,78,103,30,3,18-01-2025
2079,79,101,10,4,19-01-2025
2080,80,102,20,5,20-01-2025
2081,81,103,30,1,21-01-2025
2082,82,101,10,2,22-01-2025
2083,83,102,20,3,23-01-2025
2084,84,103,30,4,24-01-2025
2085,85,101,10,5,25-01-2025
2086,86,102,20,1,26-01-2025
2087,87,103,30,2,27-01-2025
2088,88,101,10,3,28-01-2025
2089,89,102,20,4,29-01-2025
2090,90,103,30,5,30-01-2025
2091,91,101,10,1,01-01-2025
2092,92,102,20,2,02-01-2025
2093,93,103,30,3,03-01-2025
2094,94,101,10,4,04-01-2025
2095,95,102,20,5,05-01-2025
2096,96,103,30,1,06-01-2025
2097,97,101,10,2,07-01-2025
2098,98,102,20,3,08-01-2025
2099,99,103,30,4,09-01-2025
2100,100,101,10,5,10-01-2025
2101,101,102,20,1,11-01-2025
2102,102,103,30,2,12-01-2025
2103,103,101,10,3,13-01-2025
2104,104,102,20,4,14-01-2025
2105,105,103,30,5,15-01-2025
